kănš	kănša	v;imp
kănš	kănše	v;imp.so
kănš	kănšijəλλəm	v;ipfv;npst;1sg
kănš	kănšman	v;conv
kănš	kănšsət	v;pst;3pl
kănš	kănšsəλλe	v;pst;3sg.so
kănš	kănštaλ	v;ipfv.part;3sg
kănš	kănšti	v;ipfv.part
kănš	kănšəλ	v;npst
kănš	kănšλən	v;npst;2sg
kănš	kănšԑməsi	v;punct;pst;pass
kănši	kănši	v
kăr	kăr	n
kări	kări	n
kărś	kărśa	adj;adv
kărś	kărśa	adj;dat
kărət	kărətman	v;conv
kărət	kărətsa	v;pst;pass
kărəś	kărəś	adj
kăs	kăsəpsetən	v;nmn;pl;loc
kăs	kăsλəmən	v;npst;1du
kăt	i-kăt	cardnum;cardnum
kăt	ji-kăt	cardnum;cardnum
kăt	kăt	cardnum
kăt χʉś jaŋ	kăt χʉś jaŋ	cardnum
kătkəš	kătkəša	adj;dat
kătna	kătna	adv
kătʼe	kătʼen	n;2sg
kătʼi	kătʼi	n
kăńikula	kăńikula	n
kăš	kăšman	v;conv
kăš	kăšλəm	v;npst;1sg
kăš	kăšλəmən	v;npst;1du
kăš	kăšλəw	v;npst;1pl
kăšaŋ	kăšaŋa	adj;dat
kăše	kăšeλ	n;3sg
kăši	kăši	n
kăši	kăšija	n;stem;dat
kăλ	kăλ	v
kăλ	kăλsaŋən	v;pst;3du
kăλ	kăλti	v;ipfv.part
kăλ	kăλəs	v;pst
kăλ	kăλλi	v;car
kăλi	kăλi	n
kɵjŋ	kɵjŋəλ	n;3sg
kɵr	kɵr	n
kɵr	kɵra	n;dat
kɵr	kɵrew	n;1pl
kɵr	kɵrλ	n;3sg
kɵraptə	kɵraptəman	v;conv
kɵrt	kɵrt	n
kɵrt	kɵrta	n;dat
kɵrt	kɵrten	n;2sg
kɵrt	kɵrtena	n;2sg;dat
kɵrt	kɵrtenən	n;2sg;loc
kɵrt	kɵrtew	n;1pl
kɵrt	kɵrtewa	n;1pl;dat
kɵrt	kɵrteλa	n;3pl;dat
kɵrt	kɵrti	n;adj
kɵrt	kɵrtən	n;loc
kɵrt	kɵrtəŋ	n;attr
kɵrt	kɵrtəλ	n;3sg
kɵrt	kɵrtəλa	n;3sg;dat
kɵrt	kɵrtəλən	n;3sg;loc
kɵrt	kɵrtλa	n;3sg;dat
kɵrt	kɵrtԑm	n;1sg
kɵrt	kɵrtԑma	n;1sg;dat
kɵs	jɵreλ-kɵseλ	n;3pl;n;3pl
kɵs	kɵsən	n;2/3du
kɵs	kɵsəŋa	n;attr;dat
kɵs	kɵsəλ	n;3sg
kɵt	kɵt	n
kɵt	kɵtn	n;loc
kɵńar	kɵńar	adj
kɵśa	kɵśa	n
kɵśa	kɵśaja	n;stem;dat
kɵśa	kɵśajen	n;stem;2sg
kɵśa	kɵśajenən	n;stem;2sg;loc
kɵśa	kɵśajəλ	n;stem;3sg
kɵśa	kɵśajλən	n;stem;pl;loc
kɵśa	kɵśajԑm	n;stem;1sg
kɵśa	kɵśajԑmn	n;stem;1sg;loc
kʉkər	kʉkər	n
kʉləp	kʉləp	n
kʉnš	kʉnšti	v;ipfv.part
kʉnš	kʉnštԑm	v;ipfv.part;1sg
kʉnš	kʉnšət	n;pl
kʉnš	kʉnšԑmaλi	v;punct;npst;pass
kʉnš	kʉnšԑmijəλ	v;punct;ipfv;stem;npst
kʉnš	kʉnšԑməs	v;punct;pst
kʉnš	kʉnšԑməsi	v;punct;pst;pass
kʉnš	kʉnšԑməsλe	v;punct;pst;3sg.so
kʉnš	kʉnšԑməλλe	v;punct;npst;3sg.so
kʉnšpaŋ	kʉnšpaŋԑm	n;1sg
kʉnšpaŋ jʉχ	kʉnšpaŋ jʉχ	n
kʉnšpaŋ jʉχ	kʉnšpaŋ jʉχԑm	n;1sg
kʉr	još-kʉr	n;n
kʉr	jošŋəλ-kʉrŋəλ	n;du.poss;n;du.poss
kʉr	jošλaλ-kʉrλaλ	n;pl;3pl;n;pl;3pl
kʉr	kʉr	n
kʉr	kʉren	n;2sg
kʉr	kʉrijeλam	n;dim;pl;1sg
kʉr	kʉrn	n;loc
kʉr	kʉrŋəna	n;du;dat
kʉr	kʉrŋəλ	n;du.poss
kʉr	kʉrŋəλam	n;du.poss;1sg
kʉr	kʉrŋəλanən	n;du.poss;2sg;loc
kʉr	kʉrŋəλən	n;du.poss;loc
kʉr	kʉrən	n;loc
kʉr	kʉrəp	n;attr
kʉr	kʉrəŋ	n;attr
kʉr	kʉrəλ	n;3sg
kʉr	kʉrλam	n;pl;1sg
kʉr	kʉrλaλ	n;pl;3sg
kʉrek	kʉrek	n
kʉrək	kʉrək	n
kʉrəm	kʉrəm	n
kʉrəm	kʉrəmn	n;loc
kʉrəm	kʉrəmən	n;loc
kʉrət	kʉrətsa	v;pst;pass
kʉsi	kʉsi	n
kʉt	kʉt	n
kʉt	kʉta	post;dat
kʉt	kʉteλn	post;3pl;loc
kʉt	kʉteλən	post;3pl;loc
kʉt	kʉtn	post;loc
kʉt	kʉtən	n;2/3du
kʉt	kʉtən	post;loc
kʉt	kʉtənən	post;2/3du;loc
kʉt	kʉtəŋa	n;attr;adv
kʉt	kʉtλəpən	n;3sg;attr;loc
kʉt	kʉtԑm	n;1sg
kʉt	kʉtԑmənən	post;1du;loc
kʉtp	kʉtpəλa	post;3sg;dat
kʉtre	kʉtret	n;pl
kʉtəp	kʉtəp	n
kʉtəp	kʉtəpa	n;dat
kʉtəp	kʉtəpa	post;dat
kʉtəp	kʉtəpən	post;loc
kʉtərt	kʉtərtaλən	v;imp.pl.so
kʉtʼśə	kʉtʼśəsi	v;pst;pass
kʉśar	kʉśar	n
kʉśar	kʉśaren	n;2sg
kʉśar	kʉśarleŋki	n;dim
kʉśar	kʉśarleŋkԑm	n;dim;1sg
kʉśar	kʉśarlԑ	n;dim
kʉš	kʉš	n
kʉš	kʉš	prt
kʉštəλ	kʉštəλ	n
kʉšəm	kʉšəm	n
kʉλ	kʉλ	adj
kʉλ	kʉλa	adj;adv
kʉλʼ	kʉλʼ	n
kʉλʼ	kʉλʼa	n;dat
kʉλʼ	kʉλʼət	n;pl
kʉλʼ	kʉλʼλԑŋki	n;dim
kԑm	kԑm	n
kԑm	kԑm	post
kԑm	kԑma	n;dat
kԑm	kԑmn	post;loc
kԑm	kԑmԑm	n;1sg
kԑn	kԑn	adj
kԑpa	kԑpa	prt
kԑpi	kԑpi	prt
kԑpəλ	kԑpəλλaλ	n;pl;3sg
kԑpλ	kԑpλijeλaλ	n;dim;pl;3sg
kԑr	kԑr	n
kԑri	kԑrijs	v;stem;pst
kԑri	kԑrijəs	v;stem;pst
kԑrt	kԑrtəm	v;pfv.part
kԑrət	kԑrətəλ	v;npst
kԑrət	kԑrətλətaλ	v;ipfv;ipfv.part;3sg
kԑrλ	kԑrλa	v;imp
kԑrλə	kԑrλəs	v;pst
kԑrλə	kԑrλəsət	v;pst;3pl
kԑš	kԑša	post;dat
kԑš	kԑšeλa	post;3sg;dat
lajm	lajməŋ	n;attr
lajəm	lajəmn	n;loc
lakk	lakka	post;dat
laknԑmə	laknԑməs	v;pst
lampa	lampajew	n;stem;1pl
lapət	lapət	n
latnu	latnu	interj
law	lawԑməsλe	v;punct;pst;3sg.so
laŋk	laŋkəm	v;pfv.part
leŋkər	leŋkər	n
likəm	likəmsʉw	v;pst;1pl
lipaś	lipaśa	adj;dat
lipsi	lipsiλən	v;npst;2sg
lipt	liptijet	n;dim;pl
lipt	liptət	n;pl
lipət	lipət	n
lipət	lipətλaλ	n;pl;3sg
lot	lotn	n;loc
lot	lotԑma	n;1sg;dat
lozʼamow	lozʼamow	n
loŋχ	loŋχԑməm	v;punct;pfv.part
loŋχ	loŋχԑməs	v;punct;pst
lup	lupa	v;imp
lup	lupaλən	v;imp.pl.so
lup	lupijəλ	v;ipfv;npst
lup	lupijλ	v;ipfv;npst
lup	lupmaλ	v;pfv.part;3sg
lup	lupsa	v;pst;pass
lup	lupsən	v;pst;2sg
lup	luptaλ	v;evid.prs;3sg
lup	luptaλ	v;ipfv.part;3sg
lup	lupti	v;ipfv.part
lup	lupəm	v;pfv.part
lup	lupəs	v;pst
lup	lupəλ	v;npst
lup	lupλ	v;npst
lup	lupλaŋən	v;npst;3du
lup	lupλəm	v;npst;1sg
lup	lupλən	v;npst;2sg
lup	lupλət	v;npst;3pl
lutəŋ	lutəŋ	adj
lăp	lăp	preverb
lăp	lăpəŋ	n;attr
lăpte	lăpteλ	n;3sg
lʉk	lʉk	n
lʉk	lʉken	n;2sg
lʉk	lʉkleŋken	n;dim;2sg
lʉk	lʉkət	n;pl
lʉk	lʉkəλ	n;3sg
lʉkԑmə	lʉkԑməsλe	v;pst;3sg.so
lԑpk	lԑpkət	n;pl
lԑpək	lԑpək	n
m	m	n
ma	ma	pro
makla	makla	n
makla	maklalԑt	n;dim;pl
maksimuvitš	maksimuvitš	n
master	master	n
maw	mawəŋ	n;attr
mes	mesən	n;loc
mewəλ	mewəλən	n;loc
mewλ	mewλen	n;2sg
mewλ	mewλəλ	n;3sg
mewλ	mewλəλa	n;3sg;dat
mewλ	mewλəλən	n;3sg;loc
meń	meń	n
meń	meńəλ	n;3sg
meń	meńəλa	n;3sg;dat
meń	meńəλən	n;3sg;loc
mij	mija	v;imp
mij	mije	v;imp.so
mij	mijəm	v;pfv.part
mij	mijλe	v;ipfv;imp.so
mil	mil	n
mil	miln	n;loc
mil	miləλ	n;3sg
milliun	milliun	cardnum
min	min	pro
min	minətti	pro;acc;acc
min	minԑməna	pro;;dat
mir	mir	n
mir	miren	n;2sg
mir	mirew	n;1pl
mir	mirən	n;loc
mir	mirəλ	n;3sg
mirχot	mirχota	n;dat
mis	mis	n
mis	misəŋ	n;attr
mis	misλaλ	n;pl;3sg
mit	mit	n
mitaλə	mitaλəs	v;pst
mitjoχ	mitjoχ	n
mitjoχ	mitjoχət	n;pl
mitjoχ	mitjoχλaλ	n;pl;3sg
mitjoχ	mitjoχλaλən	n;pl;3sg;loc
mitra	mitrajəŋ	n;stem;attr
mitwuχ	mitwuχ	n
mitχɵ	mitχɵ	n
mitχɵ	mitχɵja	n;stem;dat
mitχɵ	mitχɵjəλ	n;stem;3sg
mitχɵ	mitχɵjλ	n;stem;3sg
mitχɵ	mitχɵjλa	n;stem;3sg;dat
mitχɵ	mitχɵjԑm	n;dim;1sg
miša	mišajen	n;stem;2sg
miša	mišajenən	n;stem;2sg;loc
moj	moj	n
moj	moja	n;dat
moj	mojəŋ	n;attr
moj	mojəŋa	n;attr;dat
mojpər	mojpər	n
mojpər	mojpərən	n;loc
mojλə	mojλəsi	v;pst;pass
mojλə	mojλəsijmən	v;pst;pass;stem;1du
mojλə	mojλəsijəm	v;pst;pass;stem;1sg
mojλə	mojλəsət	v;pst;3pl
mojλə	mojλəsλe	v;pst;3sg.so
mojλə	mojλəti	v;ipfv.part
mojλə	mojλəλijəm	v;npst;pass;stem;1sg
mojλə	mojλəλԑm	v;npst;1sg.s:sg.o
moldanow	moldanow	n
molśi	molśi	n
molśԑ	molśԑm	n;1sg
morti	morti	adj
mos	mosman	v;conv
mos	mosti	v;ipfv.part
mos	mosəs	v;pst
mos	mosəλ	v;npst
mos	mosλ	v;npst
mos	mosλəm	v;npst;1sg
mosəŋ	mosəŋ	prt
mosəλtiλ	mosəλtiλəs	v;pst
mońś	mońś	n
mońś	mońśa	v;imp
mońś	mońśem	n;1sg
mońś	mońśen	n;2sg
mońśi	mońśi	v
moś	moś	n
moś	mośλəm	v;npst;1sg
mośi	mośi	v
muj	muj	coordconn
muj	muj	pro
muj	mujen	pro;2sg
muj	mujeλ	pro;3pl
muj	mujn	pro;loc
muj	mujλan	pro;pl;2sg
muj	mujλaλn	pro;pl;3sg;loc
muja	muja	adv
mujkԑm	mujkԑm	adv
mujsər	mujsər	pro
muntəλ	muntəλməs	v;punct;pst
muntəλ	muntəλməsŋən	v;punct;pst;3du
mur	mur	adj
murt	murt	adj
murt	murt	adv
murt	murt	post
murta	murta	adv
murta	mutra	adv
mutur	mutur	n
mutšə	mutšəsi	v;pst;pass
mutšə	mutšəsλe	v;pst;3sg.so
muλ	ԑŋrən-muλən	n;2pl;n;2pl
muλsər	muλsər	pro
muλt	muλt	pro
muλtarat	muλtarat	adv
muλtas	muλtas	n
muλti	muλti	pro
muλti	muλtija	pro;=prtc
muλχa	muλχa	adv
muλχătəλ	muλχătəλ	adv
muχte	muχtewa	post;1pl;dat
muχti	muχti	adv
muχti	muχti	post
muχəλ	muχəλ	adv
muχəλ	muχəλman	v;conv
muχəλ	muχəλsəλλe	v;pst;3sg.so
muχəλa	muχəλaja	post;stem;dat
muχəλaja	muχəλaja	adv
muχəλt	muχəλta	post;dat
muχəλt	muχəλteλa	post;3sg;dat
muχԑmij	năχԑmijəλ-muχԑmijəλ	v;npst;v;npst
mă	măs	v;pst
mă	măsi	v;pst;pass
mă	măsλe	v;pst;3sg.so
mă	măλ	v;npst
mă	măλen	v;npst;2sg.s:sg.o
mă	măλew	v;npst;1pl.s:sg.o
mă	măλi	v;npst;pass
mă	măλəm	v;npst;1sg
mă	măλʉw	v;npst;1pl
mă	măλλe	v;npst;3sg.so
mă	măλԑm	v;npst;1sg.s:sg.o
măn	măna	v;imp
măn	mănasa	v;imp;=prtc
măn	mănatən	v;imp.du
măn	mănijəλλət	v;ipfv;npst;3pl
măn	mănmaλ	v;evid.pst;3sg
măn	mănmen	v;pfv.part;2sg
măn	mănmən	v;pfv.part;loc
măn	măns	v;pst
măn	mănsaŋən	v;pst;3du
măn	mănsaŋən-mănsaŋən	v;pst;3du;v;pst;3du
măn	mănsəm	v;pst;1sg
măn	mănsəmn	v;pst;1du
măn	mănsət	v;pst;3pl
măn	mănsət-mănsət	v;pst;3pl;v;pst;3pl
măn	mănsəw	v;pst;1pl
măn	mănsəŋən	v;pst;3du
măn	măntaλ	v;ipfv.part;3sg
măn	măntaλn	v;ipfv.part;3sg;loc
măn	măntew	v;ipfv.part;1pl
măn	mănti	pro;acc
măn	mănti	v;ipfv.part
măn	măntԑm	v;ipfv.part;1sg
măn	măntԑmən	v;ipfv.part;1sg;loc
măn	mănəm	v;pfv.part
măn	mănəs	v;pst
măn	mănəs-mănəs	v;pst;v;pst
măn	mănət	pro;acc
măn	mănətti	pro;acc;acc
măn	mănəλ	v;npst
măn	mănλ	v;npst
măn	mănλew	v;npst;1pl.s:sg.o
măn	mănλəm	v;npst;1sg
măn	mănλəmən	v;npst;1du
măn	mănλən	v;npst;2sg
măn	mănλən-mănλən	v;npst;2sg;v;npst;2sg
măn	mănλət	v;npst;3pl
măn	mănλəti	v;npst;2pl
măn	mănλəw	v;npst;1pl
măn	mănλʉw	v;npst;1pl
măn	mănԑm	pro;1sg
măn	mănԑma	pro;1sg;dat
măn	mănԑməs	v;punct;pst
mănš	mănšəmsԑmn	v;punct;pst;1du
mănš	mănšəsi	v;pst;pass
mănš	mănšəsλe	v;pst;3sg.so
mănšə	mănšətaλ	v;ipfv.part;3sg
măr	măr	n
măr	măr	post
măr	măra	post;dat
măr	mărewn	post;1pl;loc
măr	mărən	post;loc
măr	mărənən	n;2/3du;loc
măr	mărəŋ	n;attr
măr	mărəλən	post;3sg;loc
măr	mărԑmən	post;1sg;loc
mărat	măratəmən	v;pfv.part;loc
mărat	măratəs	v;pst
mărt	mărtəs	v;pst
mărš	măršəp	n;attr
mărək	mărək	n
mărəŋ	mărəŋ	adj
mărԑm	mărԑmijλ	v;ipfv;npst
mărԑmə	mărԑməλijŋən	v;ipfv;stem;3du
măta	măta	pro
măta	mătajət	pro;stem;pl
mătta	mătta	pro
mătte	mătte	subordconn
mătti	mătti	prt
măttirn	măttirn	prt
măttirən	măttirən	prt
măšina	măšina	n
mɵnti	mɵnti	adv
mɵrə	mɵrəmaλ	v;pfv.part;3sg
mɵrԑmə	mɵrԑməλ	v;npst
mɵstə	mɵstəm	v;pfv.part
mɵŋχs	mɵŋχsəλ	v;npst
mʉw	mʉw	n
mʉw	mʉwa	n;dat
mʉw	mʉwemən	n;1sg;loc
mʉw	mʉwen	n;2sg
mʉw	mʉwewn	n;1pl;loc
mʉw	mʉwi	n;adj
mʉw	mʉwən	n;loc
mʉw	mʉwət	n;pl
mʉw	mʉwəŋ	n;attr
mʉw	mʉwəλ	n;3sg
mʉw	mʉwəλa	n;3sg;dat
mʉw	mʉwλi	n;car
mʉw	mʉwԑm	n;1sg
mʉw	mʉwԑma	n;1sg;dat
mʉw	mʉwԑmən	n;1sg;loc
mʉzej	mʉzej	n
mʉzej	mʉzejew	n;1pl
mʉzej	mʉzejn	n;loc
mʉŋ	mʉŋ	pro
mʉŋ	mʉŋew	pro;1pl
mʉŋ	mʉŋət	pro;acc
mʉŋ	mʉŋətti	pro;acc;acc
mʉλ	mʉλsa	v;pst;pass
mʉλ	mʉλəŋa	n;attr;dat
mԑlək	mԑlək	adj
mԑnm	mԑnmantəs	v;detr;pst
mԑnԑmə	mԑnԑməsi	v;pst;pass
mԑnԑmə	mԑnԑməsλe	v;pst;3sg.so
mԑt	mԑt	prt
mԑt	mԑtsən	v;pst;2sg
mԑta	mԑta	prt
mԑtra	mԑtra	n
mԑtš	mԑtšaλi	v;imp.sg.s:nsg.o
mԑtšə	mԑtšəsi	v;pst;pass
mԑtšə	mԑtšəsλe	v;pst;3sg.so
mԑŋk	mԑŋk	n
n	n	n
na	na	prt
naj	naj	n
naj	najəŋ	n;attr
namən	namən	adv
narəs	narəsti	v;ipfv.part
narəs	narəsəλ	v;npst
narԑp	narԑp	n
narԑp	narԑpəλ	n;3sg
nawr	nawrijλsəw	v;ipfv;pst;1pl
nawr	nawrəs	v;pst
nawər	nawərma	v;punct;imp
nawər	nawərman	v;conv
nawər	nawərməs	v;punct;pst
nawər	nawərti	v;ipfv.part
nawər	nawərtəsət	v;caus;pst;3pl
nawər	sa	=prtc
nawərnԑ	nawərnԑlԑ	n;dim
nek	nekəŋ	n;attr
neŋ	neŋen	n;2sg
nij	nijəm	n;1sg
nij	nijԑm	n;1sg
nik	nik	preverb
niməλ	niməλn	n;loc
niməλ	niməλŋəλ	n;du.poss
nin	nin	pro
nin	ninan	pro;2.nsg
nin	ninəna	pro;2.nsg;dat
nin	ninət	pro;acc
ninš	ninša	v;imp
nir	nira	n;dat
nir	nirəp	n;attr
nojԑmə	nojԑməs	v;pst
nopət	nopətti	v;ipfv.part
noχər	noχər	n
noχərsԑm	noχərsԑm	n
nums	numsa	n;dat
nums	numsəŋ	n;attr
nums	numsəλa	n;3sg;dat
nums	numsԑm	n;1sg
numəs	numəs	n
numəs	numəsən	n;loc
nure	nureλa	n;3sg;dat
nure	nureλən	n;3sg;loc
nuri	nuri	n
nuri	nurija	n;stem;dat
nurm	nurma	n;dat
nurəm	nurəm	n
nuwi	nuwi	adj
nuwi	nuwi	n
nuwi	nuwija	adj;stem;dat
nuwi	nuwija	n;stem;dat
nuχ	nuχ	preverb
nuχλi	nuχλi	adv
năpt	năptəs	v;pst
năpət	năpətmaλ	v;pfv.part;3sg
năpət	năpətsa	v;pst;pass
nărtama	nărtama	adv
nărəλ	nărəλ	n
năŋ	năŋ	pro
năŋ	năŋen	pro;2sg
năŋ	năŋena	pro;2sg;dat
năŋ	năŋena-săr	pro;2sg;dat;=prtc
năŋ	năŋti	pro;acc
năŋ	năŋət	pro;acc
nūm	nʉm	n
nɵm	nɵmn	n;loc
nɵm	nɵmti	v;ipfv.part
nɵm	nɵmən	n;loc
nɵm	nɵmλəλλe	v;npst;3sg.so
nɵms	nɵmsijλλəm	v;ipfv;npst;1sg
nɵms	nɵmsəs	v;pst
nɵməs	nɵməsa	v;imp
nɵməs	nɵməsijəλ	v;ipfv;npst
nɵməs	nɵməsijλ	v;ipfv;npst
nɵməs	nɵməsijλsət	v;ipfv;pst;3pl
nɵməs	nɵməsiλti	v;ipfv;ipfv.part
nɵməs	nɵməsməλən	v;pfv.part;3sg;loc
nɵməs	nɵməsti	v;ipfv.part
nɵməs	nɵməsəs	v;pst
nɵməs	nɵməsəλ	v;npst
nɵməs	nɵməsλ	v;npst
nɵməs	nɵməsλəm	v;npst;1sg
nɵməs	nɵməsλԑm	v;npst;1sg.s:sg.o
nɵməλmə	nɵməλməs	v;pst
nɵməλmə	nɵməλməsən	v;pst;2sg
nɵməλmə	nɵməλməsλe	v;pst;3sg.so
nɵməλmə	nɵməλməti	v;ipfv.part
nɵməλta	nɵməλta	adv
nɵpt	nɵptəλ	n;3sg
nɵpət	nɵpət	n
nɵrəŋ	nɵrəŋ	n
nɵχ	nɵχəs	v;pst
nʉmpi	nʉmpija	post;stem;dat
nʉr	nʉr	n
nʉr	nʉrԑm	n;1sg
nʉw	nʉw	n
nʉša	nʉša	adj
nʉša	nʉšaja	adj;stem;adv
nʉša	nʉšaja	adj;stem;dat
nԑ	nԑ	n
nԑm	nԑm	n
nԑm	nԑmn	n;loc
nԑm	nԑməp	n;attr
nԑm	nԑməλ	n;3sg
nԑm	nԑmλ	n;3sg
nԑman	nԑman	adv
nԑməλ	nԑməλ	pro
nԑməλ χuλti	nԑməλ χuλti	adv
nԑməλ χɵ	nԑməλ χɵ	pro
nԑməλt	nԑməλt	pro
nԑməλti	nԑməλti	pro
nԑməλχujat	nԑməλχujat	pro
nԑməλχɵnti	nԑməλχɵnti	adv
nԑmχujat	nԑmχujat	pro
nԑmχuλti	nԑmχuλti	adv
nԑmχɵnti	nԑmχɵnti	adv
nԑpek	nԑpek	n
nԑpek	nԑpeka	n;dat
nԑpek	nԑpeken	n;2sg
nԑpek	nԑpekət	n;pl
nԑpek	nԑpekəλ	n;3sg
nԑr	nԑrsajət	v;pst;pass;stem;3pl
nԑr	nԑrsəλλe	v;pst;3sg.so
nԑr	nԑrəm	v;pfv.part
nԑr	nԑrəŋ	n;attr
nԑri	nԑrijəs	v;stem;pst
nԑrsa	nԑrsa	n
nԑŋ	nԑŋa	n;dat
nԑŋ	nԑŋijenən	n;dim;2sg;loc
nԑŋ	nԑŋəλ	n;3sg
nԑŋ	nԑŋəλən	n;3sg;loc
nԑŋ	nԑŋԑm	n;1sg
nԑŋ	nԑŋԑmən	n;1du
nԑŋ	χɵjŋən-nԑŋŋən	n;stem;du;n;du
nԑš	nԑš	prt
ojka	ojka	n
ojka	ojkaje	n;dim
ojka	ojkajən	n;stem;loc
ojka	ojkajəλ	n;stem;3sg
oms	omsa	v;imp
oms	omsa-săr	v;imp;=prtc
oms	omsiλəsəw	v;ipfv;pst;1pl
oms	omsəm	v;pfv.part
oms	omsəmiλa	v;punct;ipfv;imp
oms	omsəmsət	v;punct;pst;3pl
oms	omsəmtəs	v;punct;pst
oms	omsəs	v;pst
oms	omsəλtԑməsi	v;caus;punct;pst;pass
omsəλ	omsəλsa	v;pst;pass
omsəλ	omsəλsajəm	v;pst;pass;stem;1sg
omsəλ	omsəλsajət	v;pst;pass;stem;3pl
omsəλ	omsəλλajəm	v;npst;pass;stem;1sg
omsəλ	omsəλλəλλʉw	v;npst;1pl.s:nsg.o
oməs	oməsman	v;conv
oməs	oməssa	v;pst;pass
oməs	oməssaŋən	v;pst;3du
oməs	oməssəm	v;pst;1sg
oməs	oməssəw	v;pst;1pl
oməs	oməssəŋən	v;pst;3du
oməs	oməssəλλe	v;pst;3sg.so
oməs	oməssԑm	v;pst;1sg.s:sg.o
oməs	oməstaλ	v;ipfv.part;3sg
oməs	oməstaλən	v;ipfv.part;3sg;loc
oməs	oməstewn	v;ipfv.part;1pl;loc
oməs	oməsti	v;ipfv.part
oməs	oməstən	v;ipfv.part;2/3du
oməs	oməsəλ	v;npst
oməs	oməsλ	v;npst
oməs	oməsλajəm	v;npst;pass;stem;1sg
oməs	oməsλaŋən	v;npst;3du
oməs	oməsλəm	v;npst;1sg
oməs	oməsλən	v;npst;2sg
oməs	oməsλət	v;npst;3pl
oməs	oməsλəŋən	v;npst;3du
ontəp	ontəp	n
ontəp	ontəpa	n;dat
ontəp	ontəpən	n;loc
ontəp	ontəpəλ	n;3sg
ontəp	ontəpəλa	n;3sg;dat
ort	ortλəw	v;npst;1pl
ortnԑ	ortnԑŋən	n;du
ortnԑ	ortnԑŋəλ	n;du.poss
ortnԑŋ	ortnԑŋԑm	n;1sg
osa	osa	adj
osa	osa	adv
ow	ow	n
ow	owa	n;dat
ow	owew	n;1pl
ow	owijet	n;dim;pl
ow	owijeλaλ	n;dim;pl;3sg
ow	owən	n;loc
ow	owət	n;pl
ow	owəλ	n;3sg
oŋət	oŋət	n
ošńi	ošńilԑŋkԑλ	n;dim;3sg
oλ	oλ	n
oλ	oλa	n;dat
oλ	oλma	v;pfv.part;dat
oλ	oλəmsət	v;punct;pst;3pl
oλ	oλət	n;pl
oλm	oλməŋa	n;attr;dat
oλŋ	oλŋen	n;2sg
oλŋ	oλŋəλ	n;3sg
oλŋ	oλŋəλa	post;3sg;dat
oλŋ	oλŋəλən	n;3sg;loc
oλŋit	oλŋitsew	v;pst;1pl.s:sg.o
oλŋit	oλŋitsət	v;pst;3pl
oλŋit	oλŋitsəλe	v;pst;3sg.so
oλŋit	oλŋitsԑm	v;pst;1sg.s:sg.o
oλŋit	oλŋitəmn	v;pfv.part;loc
oλŋət	oλŋətəλ	v;npst
oλŋəλλak	oλŋəλλak	coordconn
oλəm	oλəm	n
oλəŋ	oλəŋ	adv
oλəŋ	oλəŋ	n
oλəŋ	oλəŋa	n;dat
oλəŋ	oλəŋn	post;loc
oλəŋ	oλəŋən	n;loc
oλəŋ	oλəŋən	post;loc
oλəŋmit	oλəŋmit	adj
oλʼ	oλʼəp	n;attr
p	p	n
pa	pa	coordconn
pa	pa	pro
pa	pa	prt
pa	sa-sa	=prtc;=prtc
paj	paj	n
paj	pajew	n;1pl
paj	pajn	n;loc
pakn	paknəm	v;pfv.part
pakn	paknəs	v;pst
pakən	pakənman	v;conv
pakən	pakənmaλ	v;evid.pst;3sg
pakən	pakənsəm	v;pst;1sg
pakən	pakənsət	v;pst;3pl
pakən	pakənəλ	v;npst
pan	pan	n
par	parsəλe	v;pst;3sg.so
par	parλԑm	v;npst;1sg.s:sg.o
part	parte	v;imp.so
part	partsa	v;pst;pass
part	partseλ	v;pst;3pl.s:sg.o
part	partsən	v;pst;2sg
part	partsəλe	v;pst;3sg.so
part	partəm	v;pfv.part
part	partəmλajət	v;punct;npst;pass;stem;3pl
part	partəs	v;pst
part	partλa	v;npst;pass
part	partλԑm	v;npst;1sg.s:sg.o
pasta	pasta	adv
pawel	pawel	n
pawt	pawtijəλλət	v;ipfv;npst;3pl
pawt	pawtəm	v;pfv.part
pawt	pawtəs	v;pst
pawtəs	pawtəsəs	v;pst
pawərt	pawərt	n
pawət	pawətsa	v;pst;pass
pawət	pawətti	v;ipfv.part
pawəλt	pawəλtsa	n;pst;pass
pawʉška	pawʉška	n
pašit-wɵrt	pašit-wɵrt	n
petr	petr	n
pew	pewəmλa	v;punct;npst;pass
pewəm	pewəmsa	v;pst;pass
peś	peśŋəλ	n;du.poss
peλi	peλi	prt
pirś	pirśa	adj;dat
pirə	pirəja	v;stem;imp
pirə	pirəsteλ	v;detr;ipfv.part;3pl
pirə	pirəλən	v;npst;2sg
pirə	pirəλət	v;npst;3pl
pirəś	pirəś	adj
pit	pit	adj
pit	pitijitaλ	v;ipfv;ipfv;evid.prs;3sg
pit	pitiλəs	v;ipfv;pst
pit	pitmaλ	v;evid.pst;3sg
pit	pitmaλ	v;pfv.part;3sg
pit	pitmaλən	v;pfv.part;3sg;loc
pit	pitmeλ	v;evid.pst;3pl
pit	pitmԑm	v;pfv.part;1sg
pit	pitsa	v;pst;pass
pit	pitsajəm	v;pst;pass;stem;1sg
pit	pitsajət	v;pst;pass;stem;3pl
pit	pitsaŋən	v;pst;3du
