suχ	suχəλən	n;poss.3sg;loc
suχ	suχλ	n;poss.3sg
suχ	suχλa	n;poss.3sg;dat
suχ	suχλam	n;pl;poss.1sg
suχ	suχλan	n;pl;poss.2sg
suχ	suχλaλ	n;pl;poss.3sg
suχn	suχnəs	v;pst
suχəm	suχəm	
suχəptə	suχəptəλijət	v;npst;pass;3pl
suχət	suχət	
săk	săkən	n;loc
săm	săm	n
săm	săma	n;dat
săm	sămən	n;loc
săr	săr	prt
săran	săran	n
săŋχəm	săŋχəm	n
săŋχəm	săŋχəmən	n;loc
săχ	săχət	n;pl
săχ	săχəŋ	n;prop
sɛm	sɛm	n
sɛm	sɛma	n;dat
sɛm	sɛmaλən	n;poss.3pl;loc
sɛm	sɛmŋəλ	adj;prop;npst
sɛm	sɛməŋ	n;prop
sɛm	sɛmλ	n;poss.3sg
sɛm	sɛmλi	n;car
sɛma pit	sɛma pitəs	v;pst
sɛse	sɛsen	n;poss.2sg
sɛse	sɛsena	n;poss.2sg;dat
sɛse	sɛset	n;pl
sɛsi	sɛsen	n;poss.2sg
sɛsi	sɛsi	n
sɛsi	sɛsija	n;dat
sɛsi	sɛsijn	n;loc
sɛsi	sɛsiλamən	n;pl;poss.1du
sɛsi	sɛsiλəmən	n;pl;1du
sɛŋk	sɛŋkijəλλen	v;freq;npst;2sg.sg
sɛŋk	sɛŋksət	v;pst;3pl
sɛŋk	sɛŋksəλλe	v;pst;3sg>sg/pl
sɛŋk	sɛŋkti	v;ptcp.npst
sɛŋk	sɛŋktеn	v;ptcp.npst;poss.2sg
sɛŋk	sɛŋkλa	v;npst;dat
sɛŋk	sɛŋkλλaλ	v;npst;3pl>pl
sɵjəm	sɵjəm	n
sɵn	sɵn	n
sɵr	sɵra	n;dat
sɵrχantλ	sɵrχantλ	n
sɵrχanəλ	sɵrχanəλ	n
sɵχm	sɵχmɛm	n;1sg
sɵχt	sɵχtəsλe	v;pst;3sg>sg/pl
sʉmət	sʉmət	n
sʉs	sʉs	n
sʉs	sʉsa	n;dat
sʉs	sʉsn	n;loc
sʉs	sʉsən	n;loc
sʉw	sʉw	n
sʉŋ	sʉŋ	n
sʉŋ	sʉŋa	n;dat
sʉŋ	sʉŋλaλ	n;pl;poss.3sg
sʉŋ	sʉŋλaλən	n;pl;poss.3sg;loc
sʉŋəλ	sʉŋəλ	
sˊemija	sˊemija	n
taj	tajəλ	v;poss.3sg
tak	tak	n
taka	taka	adv
takλa	takλa	post
takλi	takλi	post
tarma	tarma	adj
tarma	tarmat	adj;3pl
tarn	tarna	n;dat
tarəm	tarəm	adj
tata	tata	dem
tańλa	tańλa	n
taŋχa	taŋχa	adv
taś	taś	n
taś	taśa	n;dat
taś	taśən	n;loc
taś	taśətən	n;pl;loc
taś	taśəλ	n;poss.3sg
taś	taśλ	n;poss.3sg
taś	taśλaλ	n;pl;poss.3sg
taśəŋ	taśəŋ	adj
taλ	taλ	adj
taλ	taλmaλ	v;ptcp.pst;3sg
taλ	taλsa	v;pst;pass
taλ	taλəsajəm	v;pst;pass;1sg
taλ	taλəsti	v;detr;ptcp.npst
taλ	taλəsəλλən	v;pst;2/3du>sg/pl
taλti	taλti	adj
taχi	taχi	n
taχi	taχija	n;dat
taχti	taχtiλan	n;pl;poss.2sg
tij	tij	dem
tij	tija	n;dat
tij	tijən	n;loc
tijeŋ	tijeŋa	n;dat
tilš	tilšen	n;dat
timafejevna	timafejevna	n
tinəŋa	tinəŋa	adv
tiw	tiw	pro-form
tiw	tiws	v;pst
tiw	tiwti	v;ptcp.npst
tiw	tiwəs	v;pst
tiw	tiwλ	v;npst
tiweλt	tiweλ	dem
tiweλt	tiweλt	dem
tiweλt tuχeλt	tiweλt tuχeλt	adv
tiwi	tiwi	v
tiwəλt toχəλt	tiwəλt toχəλt	adv
tińχə	tińχəti	v;ptcp.npst
tiλeś	tiλeś	n
tiλeś	tiλeśən	n;loc
tiλś	tiλśəλ	n;npst
tiλəś	tiλəś	n
tiχəλ	tiχəλa	n;dat
to estˊ	to estˊ	conn
tos	tos	n
towi	towi	n
towi	towija	n;dat
towi	towije	n;dim
towi	towijən	n;loc
towij	towija	n;dat
towij	towijən	n;loc
toše	toše	adv
toχeλt	toχeλt	dem
toχər	toχərλa	v;npst;pass
traktor	traktorən	n;loc
tulχ	tulχət	n;pl
tum	tum	dem
tumi	tumi	pro-form
tumi	tumija	pro-form;dat
tumpeλ	tumpeλ	adv
tumpi	tumpi	post
tumpi	tumpija	post;dat
tumpi	tumpijən	post;loc
tumpijn	tumpijn	n
tunti	tunti	n
tunti	tuntijən	n;loc
turas	turas	adv
turast	turastijλλət	v;iter.npst;npst;3pl
turni	turni	adj
turp	turpəλ	n;poss.3sg
turŋəλt	turŋəλtman	v;cvb
turŋəλt	turŋəλtλəλλe	v;npst;3sg>sg/pl
turən	turnət	n;pl
tuta	tuta	dem
tuw	tuw	v
tuχeλt	tuχeλt	adv
tuχi	tuχi	adv
tuχəλ	tuχəλ	n
tuχəλ	tuχəλŋəλən	n;du;poss.2/3du
tuχəλ	tuχəλəλaλ	n;pl;poss.3sg
tuχəλ	tuχλəŋ	adj;prop
tăj	tăisət	v;pst;pl
tăj	tăj	v
tăj	tăjijλəŋən	v;iter.npst;npst;du
tăj	tăjman	v;cvb
tăj	tăjs	v;pst
tăj	tăjsat	v;pst;pass;3pl
tăj	tăjst	v;pst;pl
tăj	tăjsəm	v;pst;1sg
tăj	tăjsəm	v;pst;ptcp.pst
tăj	tăjsən	v;pst;2sg
tăj	tăjsən	v;pst;3du
tăj	tăjsət	v;pst;3pl
tăj	tăjsəti	v;pst;2pl
tăj	tăjsəw	v;pst;1pl
tăj	tăjsəŋən	v;pst;3du
tăj	tăjsəλəw	v;pst;1pl>pl
tăj	tăjsəλλe	v;pst;3sg>sg/pl
tăj	tăjti	v;ptcp.npst
tăj	tăjəm	v;ptcp.pst
tăj	tăjəs	v;pst
tăj	tăjəλ	v;npst
tăj	tăjλ	v;npst
tăj	tăjλ	v;pl
tăj	tăjλa	v;npst;pass
tăj	tăjλemən	v;npst;1du
tăj	tăjλew	v;npst;1pl>sg
tăj	tăjλeλ	v;npst;3pl>sg
tăj	tăjλeλ	v;npst;3sg
tăj	tăjλəm	v;npst;1sg
tăj	tăjλəm	v;npst;ptcp.pst
tăj	tăjλəmən	v;npst;1du
tăj	tăjλət	v;npst;3pl
tăj	tăjλəw	v;npst;1pl
tăj	tăjλəλaλ	v;npst;3pl>pl
tăj	tăjλəλλe	v;npst;3sg>sg/pl
tăj	tăjλɛm	v;npst;inch
tăj	tăjλɛmən	v;npst;1du>sg
tăkśum	tăkśumsət	v;pst;3pl
tăm	tăm	dem
tăm	tămmaλ	v;ptcp.pst;3sg
tămi	tămiti	ptcp.npst
tămiti	tămiti	
tăməś	tăməs	dem
tăməś	tăməś	dem
tănəλ	tănəλman	v;cvb
tănλ	tănλteλ	v;ptcp.npst;poss.3pl
tănλ	tănλλajət	v;npst;dat;3pl
tărm	tărməλ	v;npst
tăta	tăta	adv
tăta	tăta	dem
tăŋχa	tăŋχa	adv
tăλ	tăλ	n
tăλ	tăλ	v
tăλ	tăλsijəw	v;pst;pass;1pl
tăλ	tăλən	n;loc
tăλ	tăλəsijəλman	v;detr;freq;cvb
tăλaŋ	tăλaŋ	adj
tăλaŋ	tăλaŋa	adj;dat
tăλta	tăλta	pro-form
tăχ	tăχ	n
tăχ	tăχa	v;imp
tăχ	tăχije	n;dim
tăχ	tăχsəλən	v;pst;2/3du>sg
tăχ	tăχsəλλe	v;pst;3sg>sg/pl
tăχ	tăχti	v;ptcp.npst
tăχ	tăχλəmən	v;pl;1du
tăχ	tăχλəλam	v;npst;1sg>pl
tăχe	tăχen	n;loc
tăχe	tăχetən	n;pl;loc
tăχe	tăχeλ	n;poss.3sg
tăχe	tăχeλa	n;poss.3sg;dat
tăχi	tăχi	n
tăχi	tăχija	n;dat
tăχi	tăχijən	n;loc
tăχi	tăχin	n;loc
tăχi	tăχiλaλən	n;pl;poss.3sg;loc
tăχiλ	tăχiλ	pro-form
tăχt	tăχtije	n;dim
tăχti	tăχti	n
tăχərλə	tăχərλəmaλ	v;ptcp.pst;3sg
tɛmət	tɛmətsa	v;pst;pass
tɛrmaλə	tɛrmaλəλ	v;npst
tɛλ	tɛλ	adj
tɛλijewa	tɛλijewa	adj
tɛλən	tɛλən	post
tɵ	tɵseλ	v;pst;3pl>sg
tɵ	tɵsi	v;pst;pass
tɵ	tɵsijəm	
tɵ	tɵsijət	v;pst;pass;3pl
tɵ	tɵsijəw	v;pst;pass;1pl
tɵ	tɵsλe	v;pst;3sg>sg/pl
tɵ	tɵsλəŋən	
tɵ	tɵtaλ	v;ptcp.npst;poss.3sg
tɵ	tɵti	v;ptcp.npst
tɵ	tɵtija	v;ptcp.npst;dat
tɵ	tɵtλˊəsijəw	v;iter;pst;pass;1pl
tɵ	tɵtλˊəsəw	v;iter;pst;1pl
tɵ	tɵtλˊəti	v;iter;ptcp.npst
tɵ	tɵtλˊəλəm	v;iter;npst;1sg
tɵ	tɵλ	v;npst
tɵ	tɵλ	v;poss.3sg
tɵ	tɵλi	v;npst;pass
tɵ	tɵλijmən	v;npst;pass;1du
tɵ	tɵλijən	v;npst;pass;2sg
tɵ	tɵλ´ijəλsajət	v;plaс;freq;pst;pass;3pl
tɵ	tɵλǝw	v;pl;1pl
tɵ	tɵλəmən	v;npst;1du
tɵ	tɵλən	v;npst;2sg
tɵ	tɵλəw	v;npst;1pl
tɵ	tɵλˊijəλsajət	v;plur;freq;pst;pass;3pl
tɵ	tɵλˊəs	v;plur;pst
tɵ	tɵλλaλ	v;poss.3sg;3pl>pl
tɵ	tɵλλe	v;npst;3sg>sg/pl
tɵ	tɵλλən	v;npst;2/3du>sg/pl
tɵp	tɵp	prt
tɵrm	tɵrmen	n;poss.2sg
tɵrum λor	tɵrum λor	n
tɵrəm	tɵrəm	n
tɵrəm	tɵrəmije	n;dim
tɵrəm λor	tɵrəm λor	n
tɵrəm λor	tɵrəm λorən	n;loc
tɵs	tɵs	adj
tɵs	tɵsa	adv;dat
tɵt	tɵt	
tɵt	tɵtmaλ	v;ptcp.pst;poss.3sg
tɵt	tɵtλaλ	v;npst;3pl>pl
tɵt	tɵtλˊəsəm	v;plur;pst;1sg
tɵtλˊ	tɵtλˊǝλət	v;npst;3pl
tɵtλˊ	tɵtλˊəm	v;ptcp.pst
tɵńaλ	tɵńaλ	adv
tɵλ	tɵλ	
tɵλə	tɵλəti	v;ptcp.npst
tɵχ	tɵχ	неопр.мест
tɵχ	tɵχməm	v;mom;ptcp.pst
tɵχ	tɵχəmsajəm	v;mom;pst;pass;1sg
tɵχm	tɵχməs	v;pst
tɵχm	tɵχməλət	v;npst;3pl
tɵχśos	tɵχśos	adv
tɵχər	tɵχərsa	v;pst;pass
tɵχər	tɵχərλa	v;npst;pass
tɵχər	tɵχərλajət	v;npst;pass;pl
tʉm	tʉm	dem
tʉr	tʉr	n
tʉr	tʉrən	n;loc
tʉrpa	tʉrpa	n
tʉrsij	tʉrsijλ	n;poss.3sg
tʉt	tʉt	n
tʉt	tʉtije	n;dim
tʉt	tʉtijeλ	n;dim;poss.3sg
tʉt	tʉtpi	adj;prop.p
tʉt	tʉtən	n;loc
tʉt	tʉtəŋ	adj;prop
tʉt	tʉtəλ	n;poss.3sg
tʉt jʉχ	tʉt jʉχ	n
tʉw	tʉwa	v;imp
tʉw	tʉwatən	v;imp;du
tʉw	tʉwe	v;imp.sg>sg
tʉw	tʉwmaλ	v;ptcp.pst;3sg
tʉw	tʉwəm	v;ptcp.pst
tʉw	tʉwɛməs	inch;pst
tʉw	tʉwɛməsλe	v;inch;pst;3sg>sg/pl
tʉŋ	tʉŋa	adj;dat
tʉŋa	tʉŋa	adv
tʉŋk	tʉŋk	n
tʉŋk	tʉŋkən	n;loc
tʉš	tʉšəŋ	adj;prop
tˊurma	tˊurmaja	dat
tӑm	tӑm	
tӑm	tӑm	dem
ujλi	ujλi	adj
ullot	ullot	n
untas	untasən	n;loc
up	upɛm	n;poss.1sg
upi	upi	n
upi	upijeλ	n;dim;poss.3sg
urok	urokən	n;loc
urək	urək	n
ut	ut	n
ut	uta	n;dat
ut	ute	v;imp.sg>sg
ut	uten	n;poss.2sg
ut	uteλ	n;poss.3pl
ut	uteλən	n;poss.3pl;loc
ut	utijeŋən	n;dim;du
ut	utman	v;cvb
ut	utn	n;poss.2sg
ut	utseλ	n;pst;3pl>sg
ut	utsəm	v;pst;1sg
ut	utti	v;ptcp.npst
ut	utŋənən	n;du;loc
ut	utəm	v;ptcp.pst
ut	utən	n;loc
ut	utət	n;pl
ut	utəŋən	n;du
ut	utəλ	n;poss.3sg
ut	utɛm	n;poss.1sg
ut	utɛmən	n;poss.1du
ut	utλ	n;poss.3sg
ut	utλaλ	n;pl;poss.3sg
ut	utλən	v;npst;loc
utšam	utšam	adj
uws	uwsa	n;dat
uwəs	uwəs	n
uśχʉλ	uśχʉλ	adj
uš	uša	dat
uš	uša	n;dat
uš	ušən	n;loc
uš	ušəŋ	adj;prop
uš	ušɛmən	n;poss.1du
ušeŋ	ušeŋ	adj
uši	uši	adv
ušəŋ	ušəŋa	adv;dat
už	už	adv
uže	uže	adv
uλ	uλ	v
uλ	uλan	
uλ	uλmaλ	v;ptcp.pst;3sg
uλ	uλsəm	v;pst;1sg
uλ	uλsət	v;pst;3pl
uλ	uλti	v;ptcp.npst
uλ	uλəm	v;ptcp.pst
uλ	uλəmtəs	v;punct;pst
uλ	uλəs	v;pst
uλ	uλλət	v;npst;3pl
uλ	uλλəŋən	v;npst;3du
uχ	uχ	n
uχ	uχew	n;poss.1pl
uχ	uχən	n;loc
uχ	uχəλ	n;poss.3sg
uχšam	uχšam	n
uχšam	uχšamən	n;loc
uχəλ	uχəλan	n;pl;poss.2sg
uχəλ	uχəλλan	n;pl;poss.2sg
verχnij kazim	verχnij kazimən	n;loc
villa	villa	n
vot	vot	dem
waga	wagat	n;pl
wagon	wagon	
wan	wan	adj
wan	wana	adj;dat
wan	wanašək	adj;dat;comp
wan	wanti	v;ptcp.npst
wan	wanən	adj;loc
wan	wanəλtijəλəs	v;caus;freq;pst
wan	wanəλtijəλλət	v;caus;freq;npst;3pl
wan	wanəλtəsλe	v;caus;pst;3sg>sg/pl
wan	wanλəmən	v;npst;1du
wanka	wanka	n
wankʉtǝλ	wankʉtǝλ	adj
wankʉtǝλ	wankʉtǝλən	adj;loc
wankʉtəλ	wankʉtəλ	adv
wankʉtəλi	wankʉtəλi	adv
want	want	v
want	wante	v;imp.sg>sg
want	wantijəλ	v;freq;npst
want	wantijəλs	v;freq;pst
want	wantijəλti	v;freq;ptcp.npst
want	wantijəλλət	v;freq;npst;3pl
want	wantijəλλəŋən	v;freq;pl;3du
want	wantijλλəλλe	v;iter.npst;npst;3sg>sg/pl
want	wantiλman	v;iter.npst;cvb
want	wantman	v;cvb
want	wantməman	v;inch;cvb
want	wantsajət	v;pst;pass;3pl
want	wantsəm	v;pst;1sg
want	wantsəmən	v;pst;1du
want	wantsət	v;pst;3pl
want	wantsəw	v;pst;1pl
want	wantsəλəw	v;pst;1pl>pl
want	wantsəλλe	v;pst;3sg>sg/pl
want	wantsɛmən	v;pst;1du>sg
want	wanttaλən	v;ptcp.npst;3sg;loc
want	wantti	v;pl
want	wantti	v;ptcp.npst
want	wanttijən	v;ptcp.npst;loc
want	wantəm	v;ptcp.pst
want	wantəλ	v;npst
want	wantəλλaλ	v;npst;3pl>pl
want	wantλeλ	v;npst;3pl>sg
want	wantλəm	v;npst;1sg
want	wantλən	v;npst;2sg
want	wantλət	v;npst;3pl
want	wantλəw	v;npst;1pl
want	wantλəλλe	v;npst;3sg>sg/pl
want	wantλɛm	v;poss.3sg;1sg>sg
want	wantλλe	v;npst;3sg>sg/pl
wante	wante	
wantəs	wantəs	v;pst
wanši	wanši	n
wanəλt	wanəλtijəλ	v;freq;npst
wanəλt	wanəλtəλət	v;npst;3pl
wanəλtiλ	wanəλtiλəs	pst
wanəλtə	wanəλtəman	v;cvb
wanλtə	wanλtətijən	v;ptcp.npst;loc
warj	warj	
warjɵgan	warjɵgan	n
was	wasət	n;pl
wasi	wasi	n
wasˊa	wasˊa	n
wasˊa	wasˊajen	n;poss.2sg
waś	waś	adj
waś	waś	flst
waś	waśijet	adj;dim;acc
waś	waśməmaλ	v;mom;ptcp.pst;3pl
wej	wejət	n;pl
wet	wet	num
wet	wetkɛm	num;appr
wetra	wetra	n
wewtam	wewtam	adj
wewtam	wewtama	adj;dat
wewəməti	wewəməti	
wewλi	wewλi	adj
weλ	weλman	v;cvb
weλ	weλs	v;pst
weλ	weλti	v;ptcp.npst
weλ	weλəm	v;ptcp.pst
weλ	weλəs	v;pst
weλ	weλət	v;npst;3pl
weλ	weλəλ	v;npst
weλ	weλəλəm	v;npst;1sg
weλ	weλλəmən	v;npst;1du
weλ	weλλən	n;npst;2sg
weλpəs	weλpəsλ´əman	n;plaс;cvb
weλpəs	weλpəsλəman	n;caus;cvb
weλpəs	weλpəsλˊəman	v;plur;cvb
weλpəsλə	weλpəsλəti	v;ptcp.npst
weλpəsλə	weλpəsλəλət	v;npst;3pl
weλt	weλtijəλsajət	v;freq;pst;pass;3pl
weλt	weλtəm	v;ptcp.pst
weλśi	weλśi	adv
wirtəlˊot	wirtəlˊot	n
wirtəlˊot	wirtəlˊotewən	n;poss.1pl;loc
wis	wis	n
woj	woj	n
woj	wojen	n;poss.2sg
woj	wojije	n;dim
woj	wojjeλan	n;dim;pl;poss.2sg
woj	wojət	n;pl
woj	wojəta	n;pl;dat
woj	wojətən	n;pl;loc
woj	wojəŋən	n;du
woj	wojəλn	n;pl;loc
wojenχos	wojenχos	n
wojenχos	wojenχosa	n;dat
wojenχos	wojenχostən	n;pl;loc
wojenχos	wojenχosət	n;pl
wojenχos	wojenχosətən	n;pl;loc
wojna	wojna	n
wojna	wojnaja	n;dat
wolk	wolket	n;pl
wor	worλəmən	v;npst;1du
wort	wortti	v;ptcp.npst
wort	worλen	v;npst;2sg.sg
wot	wot	dem
wot	wot	n
wot	wota	n;dat
wot	woten	n;poss.2sg
wońś	wońśi	v;ptcp.npst
wońśəm	wońśəməλaλ	n;pl;poss.3sg
woś	wośmaλ	v;ptcp.pst;3sg
wośχi	wośχisəλλe	v;pst;3sg>sg/pl
woš	woš	n
woš	woša	n;dat
woš	wošen	n;poss.2sg
woš	wošew	n;poss.1pl
woš	wošewən	n;poss.1pl;loc
woš	wošijeλ	n;dim;poss.3sg
woš	wošn	n;loc
woš	wošt	n;pl
woš	wošən	n;loc
woš	wošət	n;pl
woš	wošəŋ	adj;prop
wošət	wošətijλa	v;iter.npst;pass
wošət	wošətλa	v;npst;pass
woλ	woλt	
woχ	woχ	v
woχ	woχsa	v;pst;pass
woχ	woχti	v;ptcp.npst
woχ	woχəntijəλλa	v;dec;freq;npst;pass
woχ	woχəλtəti	v;caus;ptcp.npst
wuj	wuj	n
wuj	wujən	n;loc
wujəm	wujəmman	v;cvb
wujəm	wujəmsa	v;pst;pass
wujəm	wujəmsajət	v;pst;pass;3pl
wujəm	wujəmti	v;ptcp.npst
wujəm	wujəmtəw	v;ptcp.npst;1pl
wujəm	wujəmλa	v;npst;pass
wujəm	wujəmλajət	v;npst;pass;3pl
wujəmt	wujəmtijəλsa	v;freq;pst;pass
wurŋa	wurŋa	n
wurŋa	wurŋaja	n;dat
wurŋa	wurŋajən	n;loc
wurŋa	wurŋajət	n;pl
wurŋike	wurŋiken	n;poss.2sg
wurŋime	wurŋimen	n;poss.2sg
wustə	wustəλ	v;npst
wut	wutəmλ	v;mom;npst
wut	wutəmλa	v;mom;npst;pass
wut	wutəmλˊəmaλ	v;mom;plur;ptcp.pst;poss.3sg
wuś	wuś	n
wuśk	wuśkəsən	v;pst;2sg
wuśk	wuśkəsλam	v;pst;1sg>pl
wuśk	wuśkəsλe	v;pst;3sg>sg/pl
wuśkə	wuśkəti	v;ptcp.npst
wuλi	wuλijs	v;detr;pst
wuλi	wuλijs	v;pst;pst
wuλi	wuλijəs	v;pst
wuλi	wuλisəm	v;pst;1sg
wuλit	wuλitsa	v;pst;pass
wuλit	wuλitsajət	v;pst;dat;3pl
wuλˊi	wuλˊijəλ	v;freq;npst
wuλλi	wuλλi	adv
wuχ	wuχ	n
wuχ	wuχən	n;loc
wuχ	wuχλam	n;pl;poss.1sg
wuχsar	wuχsar	n
wuχsar	wuχsarət	n;pl
wɛnlʉw	wɛnlʉwλaλ	n;pl;poss.3sg
wɛnš	wɛnšəλ	n;poss.3sg
wɛnš	wɛnšλaλ	n;pl;poss.3sg
wɛnšəp	wɛnšəp	adj
wɛr	wɛr	n
wɛr	wɛrew	n;poss.1pl
wɛr	wɛrman	v;cvb
wɛr	wɛrs	v;pst
wɛr	wɛrseλ	v;pst;3pl>sg
wɛr	wɛrsəm	v;pst;1sg
wɛr	wɛrsət	v;pst;3pl
wɛr	wɛrsəw	v;pst;1pl
wɛr	wɛrsəλən	v;pst;2/3du>sg
wɛr	wɛrsəλλe	v;pst;3sg>sg/pl
wɛr	wɛrti	v;ptcp.npst
wɛr	wɛrtija	v;ptcp.npst;dat
wɛr	wɛrtijən	v;ptcp.npst;pass;loc
wɛr	wɛrəm	v;ptcp.pst
wɛr	wɛrəmən	v;ptcp.pst;loc
wɛr	wɛrən	n;loc
wɛr	wɛrən	n;poss.2sg
wɛr	wɛrəntijəλλt	v;dec;freq;npst;3pl
wɛr	wɛrəntijəλλət	v;dec;freq;npst;3pl
wɛr	wɛrəntsət	v;dec;pst;3pl
wɛr	wɛrəntəλs	v;dec;poss.3sg;pst
wɛr	wɛrəntλət	v;dec;npst;3pl
wɛr	wɛrəntλəλλe	v;dec;npst;3sg>sg/pl
wɛr	wɛrəs	v;pst
wɛr	wɛrət	n;pl
wɛr	wɛrəta	n;pl;dat
wɛr	wɛrəλ	v;npst
wɛr	wɛrəλəm	v;npst;1sg
wɛr	wɛrλ	n;pl
wɛr	wɛrλ	n;poss.3sg
wɛr	wɛrλ	v;npst
wɛr	wɛrλa	v;npst;pass
wɛr	wɛrλajət	v;npst;pass;3pl
wɛr	wɛrλaλ	n;pl;poss.3sg
wɛr	wɛrλen	v;npst;2sg.sg
wɛr	wɛrλəmən	v;npst;1du
wɛr	wɛrλən	v;npst;2sg
wɛr	wɛrλət	v;npst;3pl
wɛr	wɛrλət	v;npst;pl
wɛr	wɛrλəw	v;poss.3sg;1pl
wɛr	wɛrλəλλe	n;npst;3sg>sg/pl
wɛr	wɛrλəλλe	v;npst;3sg>sg/pl
wɛr	wɛrλа	v;npst;pass
wɛra	wɛra	adv
wɛra	wɛra	неопр.мест
wɛri	wɛri	
wɛrən	wɛrənsət	v;pst;3pl
wɛrənt	wɛrəntijəλsət	v;freq;pst;3pl
wɛrənt	wɛrəntsəw	v;pst;1pl
wɛrənt	wɛrəntsəλλe	v;pst;3sg>sg/pl
wɛrλə	wɛrλəmaλən	v;ptcp.pst;3pl;loc
wɛŋ	wɛŋa	n;dat
wɛŋ	wɛŋəλaλ	n;pl;poss.3sg
wɵ	wɵjman	v;cvb
wɵ	wɵs	v;pst
wɵ	wɵsa	v;pst;pass
wɵ	wɵst	v;pst;3pl
wɵ	wɵsŋən	v;pst;3du
wɵ	wɵsəm	v;pst;1sg
wɵ	wɵsən	v;pst;2sg
wɵ	wɵsət	v;pst;3pl
wɵ	wɵsəw	v;pst;1pl
wɵ	wɵsəŋən	v;pst;3du
wɵ	wɵsɛmən	v;pst;1du>sg
wɵ	wɵti	v;ptcp.npst
wɵ	wɵtλˊλəm	v;iter;npst;1sg
wɵ	wɵλ	v;npst
wɵ	wɵλeλ	v;npst;poss.3pl
wɵ	wɵλi	v;npst;pass
wɵ	wɵλt	v;npst;3pl
wɵ	wɵλəm	v;npst;1sg
wɵ	wɵλəm	v;npst;ptcp.pst
wɵ	wɵλəmən	v;npst;1du
wɵ	wɵλən	
wɵ	wɵλət	v;npst;3pl
wɵ	wɵλɛm	v;npst;1sg>sg
wɵ	wɵλλe	v;npst;3sg>sg/pl
wɵj	wɵj	v
wɵj	wɵjti	v;ptcp.npst
wɵj	wɵjəntəλ	v;dec;npst
wɵjt	wɵjtsəmən	v;pst;1du
wɵjt	wɵjtəmsət	v;mom;pst;3pl
wɵjt	wɵjtəs	v;pst
wɵjt	wɵjtəsəm	v;pst;1sg
wɵjt	wɵjtλəw	v;npst;1pl
wɵjə	wɵjəλ	v;npst
wɵjət	wɵjətmaλ	v;ptcp.pst;3sg
wɵjət	wɵjətsəmən	v;pst;1du
wɵjət	wɵjətsət	v;pst;3pl
wɵjət	wɵjətsɛmən	v;pst;1du>sg
wɵjət	wɵjətλət	v;npst;3pl
wɵn	wɵn	adj
wɵn	wɵnašk	adj;dat;comp
wɵn	wɵnašək	adj;dat;comp
wɵn	wɵnšək	adj;comp
wɵn	wɵnət	n;pl
wɵn	wɵnəλtijəλλət	v;caus;freq;npst;3pl
wɵn	wɵnəλtəti	v;caus;ptcp.npst
wɵn	wɵnəλtəλ	v;caus;npst
wɵn	wɵnəλtəλew	v;caus;npst;1pl
wɵn	wɵnəλtəλəmən	v;caus;npst;1du
wɵn	wɵnəλtəλət	v;caus;npst;3pl
wɵn	wɵnλtaλən	v;caus;imp;nsg>nsg
wɵn	wɵnλtijəλsəm	v;caus;freq;pst;ptcp.pst
wɵn	wɵnλtijəλti	v;caus;freq;ptcp.npst
wɵn	wɵnλtijλsət	v;caus;iter.npst;pst;pl
wɵn	wɵnλtijλti	v;caus;iter.npst;ptcp.npst
wɵn	wɵnλtijλəs	v;caus;iter.npst;pst
wɵn	wɵnλtəti	v;caus;ptcp.npst
wɵna	wɵna	adj
wɵnt	wɵnt	n
wɵnt	wɵnta	n;dat
wɵnt	wɵntən	n;loc
wɵnta	wɵnta	
wɵnta	wɵnta	post
wɵnti	wɵnti	post
wɵnti	wɵntiman	v;cvb
wɵnti	wɵntiti	v;ptcp.npst
wɵntəp	wɵntəp	n
wɵntər	wɵntər	n
wɵnši	wɵnšen	n;poss.2sg
wɵnši	wɵnši	n
wɵnəλt	wɵnəλtijəλti	v;freq;ptcp.npst
wɵnəλt	wɵnəλtəsəw	v;pst;1pl
wɵnəλt	wɵnəλtəti	v;ptcp.npst
wɵnəλt	wɵnəλtəλλe	v;npst;3sg>sg/pl
wɵnλ	wɵnλsəw	v;pst;1pl
wɵnλt	wɵnλtijəλəm	v;freq;npst;ptcp.pst
wɵnλt	wɵnλtijλλət	v;iter.npst;npst;3pl
wɵri	wɵri	n
wɵri	wɵrija	n;dat
wɵrt	wɵrt	n
wɵrti	wɵrti	n
wɵt	wɵtəλ	v;npst
wɵtš	wɵtšijəλsət	v;freq;pst;3pl
wɵtš	wɵtšəm	v;ptcp.pst
wɵtš	wɵtšəseλ	v;pst;3pl>sg
wɵtš	wɵtšəsλe	v;pst;3sg>sg/pl
wɵtˊśa	wɵtˊśa	post
wɵtˊśa	wɵtˊśa	preverb
wɵńśəm	wɵńśəmət	n;pl
wɵš	wɵša	n;dat
wɵš	wɵšsət	v;pst;pl
wɵš	wɵšəmtəs	v;punct;pst
wɵš	wɵšəs	v;pst
wɵλ	wɵλ	v
wɵλ	wɵλijλ	v;iter.npst
wɵλ	wɵλm	
wɵλ	wɵλman	cvb
wɵλ	wɵλman	v;cvb
wɵλ	wɵλmaλ	v;ptcp.pst;poss.3sg
wɵλ	wɵλmemən	v;ptcp.pst;1sg;loc
wɵλ	wɵλmew	v;ptcp.pst;poss.1pl
wɵλ	wɵλmewn	v;ptcp.pst;poss.1pl;poss.2sg
wɵλ	wɵλmewən	v;ptcp.pst;poss.1pl;loc
wɵλ	wɵλmeλən	v;ptcp.pst;3pl;loc
